/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_WT/iced/10000/E12.5_WT_10000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_WT/raw/10000/E12.5_WT_ontarget_10000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 236117 out of 265502 bins ...
Matrix is triangular superior
ICE at iteration 48 2.66792790128e+49
ICE at iteration 49 1.78480308671e+50
ICE at iteration 50 2.6088410482e+51
ICE at iteration 51 1.73366097697e+52
ICE at iteration 52 2.55832591015e+53
ICE at iteration 53 1.68980896248e+54
ICE at iteration 54 2.51489387441e+55
ICE at iteration 55 1.65200709071e+56
ICE at iteration 56 2.47735675607e+57
ICE at iteration 57 1.6192606032e+58
ICE at iteration 58 2.44475844829e+59
ICE at iteration 59 1.59076513067e+60
ICE at iteration 60 2.41632371814e+61
ICE at iteration 61 1.56586543937e+62
ICE at iteration 62 2.39141947694e+63
ICE at iteration 63 1.5440240791e+64
ICE at iteration 64 2.36952522068e+65
ICE at iteration 65 1.52479734119e+66
ICE at iteration 66 2.35021027742e+67
ICE at iteration 67 1.50781666557e+68
ICE at iteration 68 2.33311615385e+69
ICE at iteration 69 1.49277414746e+70
ICE at iteration 70 2.31794273489e+71
ICE at iteration 71 1.47941115479e+72
ICE at iteration 72 2.30443741834e+73
ICE at iteration 73 1.46750932562e+74
ICE at iteration 74 2.29238650266e+75
ICE at iteration 75 1.45688340034e+76
ICE at iteration 76 2.28160831687e+77
ICE at iteration 77 1.44737547872e+78
ICE at iteration 78 2.27194770682e+79
ICE at iteration 79 1.43885039103e+80
ICE at iteration 80 2.2632715843e+81
ICE at iteration 81 1.43119194599e+82
ICE at iteration 82 2.2554653143e+83
ICE at iteration 83 1.42429987301e+84
ICE at iteration 84 2.24842976694e+85
ICE at iteration 85 1.41808731747e+86
ICE at iteration 86 2.24207889969e+87
ICE at iteration 87 1.41247877885e+88
ICE at iteration 88 2.23633776464e+89
ICE at iteration 89 1.40740840563e+90
ICE at iteration 90 2.23114085868e+91
ICE at iteration 91 1.40281857869e+92
ICE at iteration 92 2.22643075109e+93
ICE at iteration 93 1.39865872941e+94
ICE at iteration 94 2.22215693721e+95
ICE at iteration 95 1.39488434951e+96
ICE at iteration 96 2.21827487679e+97
ICE at iteration 97 1.39145615813e+98
ICE at iteration 98 2.21474518399e+99
ICE at iteration 99 1.38833939864e+100
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_WT/iced/10000/E12.5_WT_10000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_WT/raw/10000/E12.5_WT_ontarget_10000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 236117 out of 265502 bins ...
Matrix is triangular superior
ICE at iteration 1 69180.134786
ICE at iteration 2 245244.780834
ICE at iteration 3 1686053.26548
ICE at iteration 4 13467937.1721
ICE at iteration 5 98706642.0082
ICE at iteration 6 820043459.185
ICE at iteration 7 6112578065.1
ICE at iteration 8 52505112982.3
ICE at iteration 9 396613641534.0
ICE at iteration 10 3.51724522135e+12
ICE at iteration 11 2.68422456858e+13
ICE at iteration 12 2.45730931026e+14
ICE at iteration 13 1.88902525019e+15
ICE at iteration 14 1.78601950842e+16
ICE at iteration 15 1.37884905152e+17
ICE at iteration 16 1.34722965983e+18
ICE at iteration 17 1.04136467026e+19
ICE at iteration 18 1.05201293808e+20
ICE at iteration 19 8.11755939653e+20
ICE at iteration 20 8.48052880742e+21
ICE at iteration 21 6.51447611515e+22
ICE at iteration 22 7.03663605955e+23
ICE at iteration 23 5.36830195084e+24
ICE at iteration 24 5.99136351259e+25
ICE at iteration 25 4.53075785714e+26
ICE at iteration 26 5.21904949983e+27
ICE at iteration 27 3.90644439673e+28
ICE at iteration 28 4.63769465289e+29
ICE at iteration 29 3.43257786034e+30
ICE at iteration 30 4.19261431941e+31
ICE at iteration 31 3.06694973784e+32
ICE at iteration 32 3.84658762989e+33
ICE at iteration 33 2.78060992856e+34
ICE at iteration 34 3.57379119364e+35
ICE at iteration 35 2.55332549711e+36
ICE at iteration 36 3.35598599191e+37
ICE at iteration 37 2.37070508953e+38
ICE at iteration 38 3.1800734437e+39
ICE at iteration 39 2.22234307637e+40
ICE at iteration 40 3.03649975551e+41
ICE at iteration 41 2.10059991657e+42
ICE at iteration 42 2.91819563484e+43
ICE at iteration 43 1.99978670214e+44
ICE at iteration 44 2.81985989155e+45
ICE at iteration 45 1.91561094077e+46
ICE at iteration 46 2.73746768535e+47
ICE at iteration 47 1.84479399257e+48
ICE at iteration 48 2.66792790128e+49
ICE at iteration 49 1.78480308671e+50
ICE at iteration 50 2.6088410482e+51
ICE at iteration 51 1.73366097697e+52
ICE at iteration 52 2.55832591015e+53
ICE at iteration 53 1.68980896248e+54
ICE at iteration 54 2.51489387441e+55
ICE at iteration 55 1.65200709071e+56
ICE at iteration 56 2.47735675607e+57
ICE at iteration 57 1.6192606032e+58
ICE at iteration 58 2.44475844829e+59
ICE at iteration 59 1.59076513067e+60
ICE at iteration 60 2.41632371814e+61
ICE at iteration 61 1.56586543937e+62
ICE at iteration 62 2.39141947694e+63
ICE at iteration 63 1.5440240791e+64
ICE at iteration 64 2.36952522068e+65
ICE at iteration 65 1.52479734119e+66
ICE at iteration 66 2.35021027742e+67
ICE at iteration 67 1.50781666557e+68
ICE at iteration 68 2.33311615385e+69
ICE at iteration 69 1.49277414746e+70
ICE at iteration 70 2.31794273489e+71
ICE at iteration 71 1.47941115479e+72
ICE at iteration 72 2.30443741834e+73
ICE at iteration 73 1.46750932562e+74
ICE at iteration 74 2.29238650266e+75
ICE at iteration 75 1.45688340034e+76
ICE at iteration 76 2.28160831687e+77
ICE at iteration 77 1.44737547872e+78
ICE at iteration 78 2.27194770682e+79
ICE at iteration 79 1.43885039103e+80
ICE at iteration 80 2.2632715843e+81
ICE at iteration 81 1.43119194599e+82
ICE at iteration 82 2.2554653143e+83
ICE at iteration 83 1.42429987301e+84
ICE at iteration 84 2.24842976694e+85
ICE at iteration 85 1.41808731747e+86
ICE at iteration 86 2.24207889969e+87
ICE at iteration 87 1.41247877885e+88
ICE at iteration 88 2.23633776464e+89
ICE at iteration 89 1.40740840563e+90
ICE at iteration 90 2.23114085868e+91
ICE at iteration 91 1.40281857869e+92
ICE at iteration 92 2.22643075109e+93
ICE at iteration 93 1.39865872941e+94
ICE at iteration 94 2.22215693721e+95
ICE at iteration 95 1.39488434951e+96
ICE at iteration 96 2.21827487679e+97
ICE at iteration 97 1.39145615813e+98
ICE at iteration 98 2.21474518399e+99
ICE at iteration 99 1.38833939864e+100
Writing results...
