/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_WT/iced/40000/E12.5_WT_40000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_WT/raw/40000/E12.5_WT_ontarget_40000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 44337 out of 66382 bins ...
Matrix is triangular superior
ICE at iteration 93 2.79197167071e+105
ICE at iteration 94 3.5666400746e+106
ICE at iteration 95 4.42482518779e+107
ICE at iteration 96 5.65463580248e+108
ICE at iteration 97 7.01712107351e+109
ICE at iteration 98 8.97077227723e+110
ICE at iteration 99 1.11352784463e+112
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_WT/iced/40000/E12.5_WT_40000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_WT/raw/40000/E12.5_WT_ontarget_40000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 44337 out of 66382 bins ...
Matrix is triangular superior
ICE at iteration 1 29464.1745499
ICE at iteration 2 306509.009062
ICE at iteration 3 3735162.83097
ICE at iteration 4 47497122.1842
ICE at iteration 5 583977854.05
ICE at iteration 6 7457195232.79
ICE at iteration 7 91977349234.1
ICE at iteration 8 1.17655911308e+12
ICE at iteration 9 1.45339064442e+13
ICE at iteration 10 1.86016118673e+14
ICE at iteration 11 2.29933097569e+15
ICE at iteration 12 2.94269023379e+16
ICE at iteration 13 3.63809239677e+17
ICE at iteration 14 4.6543676042e+18
ICE at iteration 15 5.75388189258e+19
ICE at iteration 16 7.35747167197e+20
ICE at iteration 17 9.09383097946e+21
ICE at iteration 18 1.1621673428e+23
ICE at iteration 19 1.4360927383e+24
ICE at iteration 20 1.83422317188e+25
ICE at iteration 21 2.26598160298e+26
ICE at iteration 22 2.89253885569e+27
ICE at iteration 23 3.57255015746e+28
ICE at iteration 24 4.55791277751e+29
ICE at iteration 25 5.62820452034e+30
ICE at iteration 26 7.17691387464e+31
ICE at iteration 27 8.8605109276e+32
ICE at iteration 28 1.12933834133e+34
ICE at iteration 29 1.39404190951e+35
ICE at iteration 30 1.77605633237e+36
ICE at iteration 31 2.19206283435e+37
ICE at iteration 32 2.79169483082e+38
ICE at iteration 33 3.44526160044e+39
ICE at iteration 34 4.3862110964e+40
ICE at iteration 35 5.41270957119e+41
ICE at iteration 36 6.88894082365e+42
ICE at iteration 37 8.50082010731e+43
ICE at iteration 38 1.08164941857e+45
ICE at iteration 39 1.33471814675e+46
ICE at iteration 40 1.69793183288e+47
ICE at iteration 41 2.09521557679e+48
ICE at iteration 42 2.66489948677e+49
ICE at iteration 43 3.28855218723e+50
ICE at iteration 44 4.18209731658e+51
ICE at iteration 45 5.16110642693e+52
ICE at iteration 46 6.5627328729e+53
ICE at iteration 47 8.0996615374e+54
ICE at iteration 48 1.02985465816e+56
ICE at iteration 49 1.27115828796e+57
ICE at iteration 50 1.6161806348e+58
ICE at iteration 51 1.99509084311e+59
ICE at iteration 52 2.53657438691e+60
ICE at iteration 53 3.13167344759e+61
ICE at iteration 54 3.98170383434e+62
ICE at iteration 55 4.91654972979e+63
ICE at iteration 56 6.25133555141e+64
ICE at iteration 57 7.72027874419e+65
ICE at iteration 58 9.81696033438e+66
ICE at iteration 59 1.21258317325e+68
ICE at iteration 60 1.54205024786e+69
ICE at iteration 61 1.90507727895e+70
ICE at iteration 62 2.42299904743e+71
ICE at iteration 63 2.99399961852e+72
ICE at iteration 64 3.80852007913e+73
ICE at iteration 65 4.70699414053e+74
ICE at iteration 66 5.98855057198e+75
ICE at iteration 67 7.4029048975e+76
ICE at iteration 68 9.42026180947e+77
ICE at iteration 69 1.16477019192e+79
ICE at iteration 70 1.48249238368e+80
ICE at iteration 71 1.8334540178e+81
ICE at iteration 72 2.33411284049e+82
ICE at iteration 73 2.88737239137e+83
ICE at iteration 74 3.67673148105e+84
ICE at iteration 75 4.54934704813e+85
ICE at iteration 76 5.79458937335e+86
ICE at iteration 77 7.17164051165e+87
ICE at iteration 78 9.13720349553e+88
ICE at iteration 79 1.13114951691e+90
ICE at iteration 80 1.44159148028e+91
ICE at iteration 81 1.78509638558e+92
ICE at iteration 82 2.27571046813e+93
ICE at iteration 83 2.81871258341e+94
ICE at iteration 84 3.59455003653e+95
ICE at iteration 85 4.45342279021e+96
ICE at iteration 86 5.68107933436e+97
ICE at iteration 87 7.04039215634e+98
ICE at iteration 88 8.98423870443e+99
ICE at iteration 89 1.11369070504e+101
ICE at iteration 90 1.42167520156e+102
ICE at iteration 91 1.76279356351e+103
ICE at iteration 92 2.25108561492e+104
ICE at iteration 93 2.79197167071e+105
ICE at iteration 94 3.5666400746e+106
ICE at iteration 95 4.42482518779e+107
ICE at iteration 96 5.65463580248e+108
ICE at iteration 97 7.01712107351e+109
ICE at iteration 98 8.97077227723e+110
ICE at iteration 99 1.11352784463e+112
Writing results...
